Total duration: 2.02834s
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py
File duration: 1.69144s (83.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  3836|         0|            0|            0|  0.00%|        """Bind to all characters with TAGNAME at event SEQUENCE a call to function FUNC.
  3837|         0|            0|            0|  0.00%|
  3838|         0|            0|            0|  0.00%|        An additional boolean parameter ADD specifies whether FUNC will be
  3839|         0|            0|            0|  0.00%|        called additionally to the other bound function or whether it will
  3840|         0|            0|            0|  0.00%|        replace the previous function. See bind for the return value."""
  3841|         0|            0|            0|  0.00%|        return self._bind((self._w, 'tag', 'bind', tagName),
  3842|         0|            0|            0|  0.00%|                  sequence, func, add)
  3843|         0|            0|            0|  0.00%|
  3844|         0|            0|            0|  0.00%|    def tag_cget(self, tagName, option):
  3845|         0|            0|            0|  0.00%|        """Return the value of OPTION for tag TAGNAME."""
  3846|         0|            0|            0|  0.00%|        if option[:1] != '-':
  3847|         0|            0|            0|  0.00%|            option = '-' + option
  3848|         0|            0|            0|  0.00%|        if option[-1:] == '_':
  3849|         0|            0|            0|  0.00%|            option = option[:-1]
  3850|         0|            0|            0|  0.00%|        return self.tk.call(self._w, 'tag', 'cget', tagName, option)
  3851|         0|            0|            0|  0.00%|
  3852|         0|            0|            0|  0.00%|    def tag_configure(self, tagName, cnf=None, **kw):
  3853|         0|            0|            0|  0.00%|        """Configure a tag TAGNAME."""
  3854|         0|            0|            0|  0.00%|        return self._configure(('tag', 'configure', tagName), cnf, kw)
  3855|         0|            0|            0|  0.00%|
  3856|         0|            0|            0|  0.00%|    tag_config = tag_configure
  3857|         0|            0|            0|  0.00%|
  3858|         0|            0|            0|  0.00%|    def tag_delete(self, *tagNames):
  3859|         0|            0|            0|  0.00%|        """Delete all tags in TAGNAMES."""
  3860|         0|            0|            0|  0.00%|        self.tk.call((self._w, 'tag', 'delete') + tagNames)
  3861|         0|            0|            0|  0.00%|
  3862|         0|            0|            0|  0.00%|    def tag_lower(self, tagName, belowThis=None):
  3863|         0|            0|            0|  0.00%|        """Change the priority of tag TAGNAME such that it is lower
  3864|         0|            0|            0|  0.00%|        than the priority of BELOWTHIS."""
  3865|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'tag', 'lower', tagName, belowThis)
  3866|         0|            0|            0|  0.00%|
  3867|         0|            0|            0|  0.00%|    def tag_names(self, index=None):
  3868|         0|            0|            0|  0.00%|        """Return a list of all tag names."""
  3869|         0|            0|            0|  0.00%|        return self.tk.splitlist(
  3870|         0|            0|            0|  0.00%|            self.tk.call(self._w, 'tag', 'names', index))
  3871|         0|            0|            0|  0.00%|
  3872|         0|            0|            0|  0.00%|    def tag_nextrange(self, tagName, index1, index2=None):
  3873|         0|            0|            0|  0.00%|        """Return a list of start and end index for the first sequence of
  3874|         0|            0|            0|  0.00%|        characters between INDEX1 and INDEX2 which all have tag TAGNAME.
  3875|         0|            0|            0|  0.00%|        The text is searched forward from INDEX1."""
  3876|         0|            0|            0|  0.00%|        return self.tk.splitlist(self.tk.call(
  3877|         0|            0|            0|  0.00%|            self._w, 'tag', 'nextrange', tagName, index1, index2))
  3878|         0|            0|            0|  0.00%|
  3879|         0|            0|            0|  0.00%|    def tag_prevrange(self, tagName, index1, index2=None):
  3880|         0|            0|            0|  0.00%|        """Return a list of start and end index for the first sequence of
  3881|         0|            0|            0|  0.00%|        characters between INDEX1 and INDEX2 which all have tag TAGNAME.
  3882|         0|            0|            0|  0.00%|        The text is searched backwards from INDEX1."""
  3883|         0|            0|            0|  0.00%|        return self.tk.splitlist(self.tk.call(
  3884|         0|            0|            0|  0.00%|            self._w, 'tag', 'prevrange', tagName, index1, index2))
  3885|         0|            0|            0|  0.00%|
  3886|         0|            0|            0|  0.00%|    def tag_raise(self, tagName, aboveThis=None):
  3887|         0|            0|            0|  0.00%|        """Change the priority of tag TAGNAME such that it is higher
  3888|         0|            0|            0|  0.00%|        than the priority of ABOVETHIS."""
  3889|         0|            0|            0|  0.00%|        self.tk.call(
  3890|         0|            0|            0|  0.00%|            self._w, 'tag', 'raise', tagName, aboveThis)
  3891|         0|            0|            0|  0.00%|
  3892|         0|            0|            0|  0.00%|    def tag_ranges(self, tagName):
